BEGIN_COMPPROPS
###### RefDes:partName,partNumber,Tolerance,Value
D109:'SMAJ5.0A-E3/61','DP-RM-TVS-01060',,
C103:'C2220C102JZGACTU','DP-RM-CAP-04780',,'0.001uF'
C2:'C1812X471KGRACTU','DP-RM-CAP-01639',,'470pF'
D111:'SMAJ12A-13-F','DP-RM-TVS-00170',,
CN109:'LSHM-130-03.0-L-DV-A-N-K-TR','DP-RM-CON-28305',,
L2:'MPZ1608S121ATAH0','DP-RM-FIL-00120-3PAD',,''
L101:'MPZ1608S121ATAH0','DP-RM-FIL-00120-3PAD',,''
C3:'04025U100CAT2A','DP-RM-CAP-06670',,'10pF'
L103:'MPZ1608Y600BTA00','DP-RM-FIL-00240',,''
R193:'ERJ-2RKF4701X','DP-RM-RES-70033-HF-RF',,'4.7Kohms'
R192:'ERJ-2RKF4701X','DP-RM-RES-70033-HF-RF',,'4.7Kohms'
D107:'Rclamp0534N.TCT','DP-RM-TVS-01264',,
D108:'Rclamp0534N.TCT','DP-RM-TVS-01264',,
D106:'Rclamp0534N.TCT','DP-RM-TVS-01264',,
C8:'C1005X7S1A105K050BC','DP-RM-CAP-02451',,'1uF'
C115:'C1005X7S1A105K050BC','DP-RM-CAP-02451',,'1uF'
C5:'C1005X7S1A105K050BC','DP-RM-CAP-02451',,'1uF'
C114:'C1005X7S1A105K050BC','DP-RM-CAP-02451',,'1uF'
C113:'C2012X7S1A226M125AC','DP-RM-CAP-04681',,'22uF'
C6:'C2012X7S1A226M125AC','DP-RM-CAP-04681',,'22uF'
END_COMPPROPS
BEGIN_COMPPINS
###### RefDes((pinNumber:pinLabel),(...),...,(...))
CN108((A1:A1),(A4:A4),(A6:A6),(A24:A24),(A2:A2),(A15:A15),(A18:A18),(A20:A20),(A22:A22),(A25:A25),(A3:A3),(A9:A9),(A10:A10),(A27:A27),(A28:A28),(A5:A5),(A8:A8),(A14:A14),(A21:A21),(A29:A29),(A31:A31),(A7:A7),(A13:A13),(A19:A19),(A30:A30),(A11:A11),(A12:A12),(A23:A23),(A26:A26),(A32:A32),(A16:A16),(A17:A17),(B1:B1),(B11:B11),(B13:B13),(B14:B14),(B18:B18),(B30:B30),(B2:B2),(B16:B16),(B20:B20),(B22:B22),(B3:B3),(B15:B15),(B27:B27),(B28:B28),(B4:B4),(B26:B26),(B5:B5),(B6:B6),(B12:B12),(B21:B21),(B24:B24),(B29:B29),(B7:B7),(B8:B8),(B17:B17),(B23:B23),(B9:B9),(B10:B10),(B19:B19),(B25:B25),(B31:B31),(B32:B32),(C1:C1),(C13:C13),(C15:C15),(C28:C28),(C2:C2),(C4:C4),(C20:C20),(C26:C26),(C3:C3),(C11:C11),(C17:C17),(C18:C18),(C24:C24),(C27:C27),(C32:C32),(C5:C5),(C6:C6),(C12:C12),(C16:C16),(C21:C21),(C31:C31),(C7:C7),(C22:C22),(C29:C29),(C8:C8),(C10:C10),(C23:C23),(C25:C25),(C30:C30),(C9:C9),(C14:C14),(C19:C19))
U9((3:OP2),(1:IN1),(4:OP1),(2:IN2))
U19((3:OP2),(2:IN2),(4:OP1),(1:IN1))
U104((3:OP2),(2:IN2),(4:OP1),(1:IN1))
U14((3:OP2),(4:OP1),(2:IN2),(1:IN1))
U103((3:OP2),(4:OP1),(2:IN2),(1:IN1))
U102((3:OP2),(4:OP1),(2:IN2),(1:IN1))
U101((3:OP2),(2:IN2),(4:OP1),(1:IN1))
U1((1:NC1),(5:D),(12:A),(2:R),(8:NC2),(9:Y),(11:B),(3:RE#),(10:Z),(13:VCC-1),(4:DE),(6:GND1),(7:GND2),(14:VCC-2))
C116((1:1),(2:2))
C123((1:1),(2:2))
R157((1:1),(2:2))
R180((1:1),(2:2))
R154((1:1),(2:2))
R218((1:1),(2:2))
R156((1:1),(2:2))
R215((1:1),(2:2))
R117((1:1),(2:2))
R145((1:1),(2:2))
R184((1:1),(2:2))
R182((1:1),(2:2))
R250((1:1),(2:2))
R214((1:1),(2:2))
R134((1:1),(2:2))
R201((1:1),(2:2))
R181((1:1),(2:2))
R212((1:1),(2:2))
R136((1:1),(2:2))
R204((1:1),(2:2))
R213((1:1),(2:2))
R206((1:1),(2:2))
R155((1:1),(2:2))
R216((1:1),(2:2))
R179((1:1),(2:2))
R241((1:1),(2:2))
R242((1:1),(2:2))
R217((1:1),(2:2))
R137((1:1),(2:2))
R205((1:1),(2:2))
R203((1:1),(2:2))
R4((1:1),(2:2))
R183((1:1),(2:2))
R135((1:1),(2:2))
R202((1:1),(2:2))
M138((1:1),(2:2),(3:3))
R108((1:1),(2:2))
R248((1:1),(2:2))
R143((1:1),(2:2))
R249((1:1),(2:2))
R144((1:1),(2:2))
D102((1:IN/OUT1[1-10]),(5:IN/OUT4[5-6]),(2:IN/OUT2[2-9]),(4:IN/OUT3[4-7]),(3:GND[3-8]))
D101((1:IN/OUT1[1-10]),(5:IN/OUT4[5-6]),(2:IN/OUT2[2-9]),(3:GND[3-8]),(4:IN/OUT3[4-7]))
D104((1:IN/OUT1[1-10]),(2:IN/OUT2[2-9]),(5:IN/OUT4[5-6]),(4:IN/OUT3[4-7]),(3:GND[3-8]))
D103((1:IN/OUT1[1-10]),(2:IN/OUT2[2-9]),(4:IN/OUT3[4-7]),(3:GND[3-8]),(5:IN/OUT4[5-6]))
D4((1:IN/OUT1[1-10]),(4:IN/OUT3[4-7]),(3:GND[3-8]),(2:IN/OUT2[2-9]),(5:IN/OUT4[5-6]))
D2((1:IN/OUT1[1-10]),(2:IN/OUT2[2-9]),(3:GND[3-8]),(4:IN/OUT3[4-7]),(5:IN/OUT4[5-6]))
D3((1:IN/OUT1[1-10]),(2:IN/OUT2[2-9]),(3:GND[3-8]),(4:IN/OUT3[4-7]),(5:IN/OUT4[5-6]))
D1((1:IN/OUT1[1-10]),(4:IN/OUT3[4-7]),(3:GND[3-8]),(2:IN/OUT2[2-9]),(5:IN/OUT4[5-6]))
CN125((1:1),(2:2),(4:4),(3:3))
CN128((1:1),(2:2),(3:3),(4:4))
CN129((1:1),(2:2),(3:3),(4:4))
CN127((1:1),(2:2),(3:3),(4:4))
CN124((1:1),(2:2),(4:4),(3:3))
CN126((1:1),(2:2),(3:3),(4:4))
R209((1:1),(2:2))
R172((1:1),(2:2))
L8((1:1),(2:2))
L4((1:1),(2:2))
L6((1:1),(2:2))
L3((1:1),(2:2))
L102((1:1),(2:2))
L5((1:1),(2:2))
L7((1:1),(2:2))
L104((1:1),(2:2))
C102((1:1),(2:2))
CN118((1:1),(2:2),(3:3),(5:5),(8:8),(4:4),(9:9),(6:6),(7:7),(10:10))
U4((4:IN-D2-),(8:VCC2),(3:VCC1),(28:VCC6),(11:NC2),(14:I2C-EN),(15:VSADJ),(38:HPDINV),(2:IN-D1+),(27:OUT-D2-),(13:SRC),(9:IN-D4-),(19:VCC4),(35:HPD-SINK),(36:DDC-EN),(30:OUT-D1-),(18:SCL-SOURCE),(37:VCC8),(5:IN-D2+),(16:HPD-SOURCE),(24:OUT-D3+),(33:SCL-SINK),(23:VCC5),(12:VCC3),(17:SDA-SOURCE),(40:NC3),(25:OUT-D3-),(10:IN-D4+),(22:OUT-D4-),(1:IN-D1-),(7:IN-D3+),(41:E-PAD),(6:IN-D3-),(34:SDA-SINK),(32:VCC7),(39:OVS),(20:NC1),(29:OUT-D1+),(21:OUT-D4+),(26:OUT-D2+),(31:OE-N))
R17((1:1),(2:2))
R15((1:1),(2:2))
R11((1:1),(2:2))
R18((1:1),(2:2))
R7((1:1),(2:2))
R16((1:1),(2:2))
R10((1:1),(2:2))
R13((1:1),(2:2))
R8((1:1),(2:2))
R12((1:1),(2:2))
R247((1:1),(2:2))
R142((1:1),(2:2))
M141((1:1),(2:2),(3:3))
M107((1:1),(2:2),(3:3))
M140((1:1),(2:2),(3:3))
M116((1:1),(2:2),(3:3))
R115((1:1),(2:2))
R198((1:1),(2:2))
R208((1:1),(2:2))
R199((1:1),(2:2))
R153((1:1),(2:2))
C122((1:1),(2:2))
C121((1:1),(2:2))
C106((1:1),(2:2))
C135((1:1),(2:2))
C124((1:1),(2:2))
C101((1:1),(2:2))
C125((1:1),(2:2))
C107((1:1),(2:2))
C4((1:1),(2:2))
C141((1:1),(2:2))
C109((1:1),(2:2))
C140((1:1),(2:2))
C129((1:1),(2:2))
C136((1:1),(2:2))
C118((1:1),(2:2))
C137((1:1),(2:2))
C127((1:1),(2:2))
C130((1:1),(2:2))
C119((1:1),(2:2))
C128((1:1),(2:2))
C108((1:1),(2:2))
CN5((1:SIGNAL),(2:INNER_SHIELD),(3:OUTER_SHIELD1),(4:OUTER_SHIELD2),(5:OUTER_SHIELD3),(6:OUTER_SHIELD4))
CN3((1:SIGNAL),(2:INNER_SHIELD),(3:OUTER_SHIELD1),(4:OUTER_SHIELD2),(5:OUTER_SHIELD3),(6:OUTER_SHIELD4))
D110((A:ANODE),(K:CATHODE))
CN103((1:DATA0+),(4:DATA2+),(2:DATA0-),(6:DATA1-),(8:DATA3-),(3:DATA1+),(10:SHEILD2),(5:DATA2-),(7:DATA3+),(9:SHEILD1))
